src\components\actions\action-link\ActionLink.css:3:    --text-body-default-font-size
src\components\forms\forms.css:21:  --form-optional-color: var(--color-text-secondary);
src\components\forms\forms.css:28:  --form-helper-color: var(--color-text-secondary);
src\components\forms\forms.css:29:  --form-requirement-color: var(--color-text-secondary);
src\components\forms\forms.css:30:  --form-error-color: var(--color-text-danger);
src\components\forms\forms.css:32:  --form-character-count-color: var(--color-text-secondary);
src\components\forms\forms.css:56:  --form-control-background: var(--color-background-primary, #ffffff);
src\components\forms\forms.css:57:  --form-control-background-hover: var(--color-background-primary, #ffffff);
src\components\forms\forms.css:58:  --form-control-background-disabled: var(--color-background-disabled, #f1f5f9);
src\components\forms\forms.css:60:    --color-background-secondary,
src\components\forms\forms.css:64:  --form-control-text: var(--color-text-primary, #0f172a);
src\components\forms\forms.css:65:  --form-control-placeholder: var(--color-text-tertiary, #64748b);
src\components\forms\forms.css:66:  --form-control-icon: var(--color-icon-secondary, #64748b);
src\components\forms\forms.css:68:  --form-control-border-width: var(--border-width-1, 1px);
src\components\forms\forms.css:69:  --form-control-border-color: var(--color-border-default, #94a3b8);
src\components\forms\forms.css:70:  --form-control-border-hover: var(--color-border-strong, #475569);
src\components\forms\forms.css:71:  --form-control-border-invalid: var(--color-border-danger, #dc2626);
src\components\forms\forms.css:72:  --form-control-border-disabled: var(--color-border-disabled, #cbd5e1);
src\components\forms\forms.css:74:  --form-control-radius: var(--radius-md, 0.5rem);
src\components\forms\forms.css:76:  --form-control-focus-width: var(--border-width-2, 2px);
src\components\forms\forms.css:78:  --form-control-focus-color: var(--color-focus-ring, #0891b2);
src\components\forms\forms.css:79:  --form-control-focus-invalid-color: var(--color-focus-ring-danger, #dc2626);
src\components\forms\forms.css:85:  --form-control-action-radius: var(--radius-md);
src\components\forms\forms.css:86:  --form-control-action-color: var(--color-icon-secondary);
src\components\forms\forms.css:87:  --form-control-action-hover-color: var(--color-icon-primary);
src\components\forms\forms.css:88:  --form-control-action-hover-background: var(--color-background-hover);
src\components\forms\forms.css:89:  --form-control-action-active-background: var(--color-background-pressed);
src\components\forms\forms.css:98:  --form-selection-border-color: var(--color-border-default, #94a3b8);
src\components\forms\forms.css:99:  --form-selection-border-hover: var(--color-border-strong, #475569);
src\components\forms\forms.css:101:    --color-action-primary-background,
src\components\forms\forms.css:105:  --form-selection-background: var(--color-background-primary, #ffffff);
src\components\forms\forms.css:107:    --color-action-primary-background,
src\components\forms\forms.css:110:  --form-selection-icon-color: var(--color-text-on-brand, #ffffff);
src\components\forms\forms.css:112:  --form-selection-focus-color: var(--color-focus-ring, #0891b2);
src\components\forms\forms.css:113:  --form-selection-invalid-color: var(--color-border-danger, #dc2626);
src\components\forms\forms.css:116:  --form-selection-label-color: var(--color-text-primary, #0f172a);
src\components\forms\forms.css:119:  --form-selection-description-color: var(--color-text-secondary, #475569);
src\components\forms\forms.css:126:  --form-checkbox-radius: var(--radius-sm, 0.25rem);
src\components\forms\forms.css:133:  --form-file-border-color: var(--color-border-default);
src\components\forms\forms.css:134:  --form-file-border-hover: var(--color-border-strong);
src\components\forms\forms.css:135:  --form-file-border-invalid: var(--color-border-danger);
src\components\forms\forms.css:136:  --form-file-background: var(--color-background-primary);
src\components\forms\forms.css:137:  --form-file-background-hover: var(--color-background-secondary);
src\components\forms\forms.css:138:  --form-file-icon-color: var(--color-icon-secondary);
src\components\forms\forms.css:139:  --form-file-name-color: var(--color-text-primary);
src\components\forms\forms.css:140:  --form-file-empty-color: var(--color-text-secondary);
src\components\forms\forms.css:141:  --form-file-radius: var(--radius-md);
src\components\forms\forms.css:156:  --form-section-title-color: var(--color-text-primary);
src\components\forms\forms.css:157:  --form-section-description-color: var(--color-text-secondary);
src\components\forms\forms.css:158:  --form-section-divider-color: var(--color-border-subtle);
src\components\forms\forms.css:164:  --form-actions-divider-color: var(--color-border-subtle);
src\components\forms\shared\FormControlFrame.css:55:  color: var(--color-text-disabled);
src\examples\cross-portal\ActionComponentsCrossPortal.css:3:  padding: var(--space-section-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:6:  color: var(--color-text-primary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:7:  background: var(--color-surface-page);
src\examples\cross-portal\ActionComponentsCrossPortal.css:13:  margin-block-end: var(--space-section-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:21:  font-size: var(--text-label-small-font-size);
src\examples\cross-portal\ActionComponentsCrossPortal.css:22:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\ActionComponentsCrossPortal.css:23:  line-height: var(--text-label-small-line-height);
src\examples\cross-portal\ActionComponentsCrossPortal.css:27:  color: var(--color-text-brand);
src\examples\cross-portal\ActionComponentsCrossPortal.css:32:    var(--space-stack-xs)
src\examples\cross-portal\ActionComponentsCrossPortal.css:33:    var(--space-stack-sm);
src\examples\cross-portal\ActionComponentsCrossPortal.css:35:  font-size: var(--text-heading-page-font-size);
src\examples\cross-portal\ActionComponentsCrossPortal.css:36:  font-weight: var(--text-heading-page-font-weight);
src\examples\cross-portal\ActionComponentsCrossPortal.css:37:  line-height: var(--text-heading-page-line-height);
src\examples\cross-portal\ActionComponentsCrossPortal.css:44:  color: var(--color-text-secondary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:51:  gap: var(--space-section-sm);
src\examples\cross-portal\ActionComponentsCrossPortal.css:60:  gap: var(--space-stack-lg);
src\examples\cross-portal\ActionComponentsCrossPortal.css:67:  gap: var(--space-stack-xs);
src\examples\cross-portal\ActionComponentsCrossPortal.css:78:  font-size: var(--text-heading-section-font-size);
src\examples\cross-portal\ActionComponentsCrossPortal.css:79:  font-weight: var(--text-heading-section-font-weight);
src\examples\cross-portal\ActionComponentsCrossPortal.css:80:  line-height: var(--text-heading-section-line-height);
src\examples\cross-portal\ActionComponentsCrossPortal.css:84:  color: var(--color-text-secondary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:89:  gap: var(--space-stack-lg);
src\examples\cross-portal\ActionComponentsCrossPortal.css:92:  padding: var(--space-section-sm);
src\examples\cross-portal\ActionComponentsCrossPortal.css:94:  background: var(--color-surface-raised);
src\examples\cross-portal\ActionComponentsCrossPortal.css:99:    var(--color-border-default);
src\examples\cross-portal\ActionComponentsCrossPortal.css:106:  padding-block: var(--space-section-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:111:  gap: var(--space-stack-sm);
src\examples\cross-portal\ActionComponentsCrossPortal.css:116:  font-size: var(--text-heading-card-font-size);
src\examples\cross-portal\ActionComponentsCrossPortal.css:117:  font-weight: var(--text-heading-card-font-weight);
src\examples\cross-portal\ActionComponentsCrossPortal.css:118:  line-height: var(--text-heading-card-line-height);
src\examples\cross-portal\ActionComponentsCrossPortal.css:122:  color: var(--color-text-secondary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:129:  gap: var(--space-inline-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:134:  gap: var(--space-stack-xs);
src\examples\cross-portal\ActionComponentsCrossPortal.css:139:  padding: var(--space-inset-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:141:  color: var(--color-text-secondary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:142:  background: var(--color-surface-brand-subtle);
src\examples\cross-portal\ActionComponentsCrossPortal.css:149:  gap: var(--space-stack-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:151:  padding: var(--space-inset-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:153:  background: var(--color-surface-subtle);
src\examples\cross-portal\ActionComponentsCrossPortal.css:158:    var(--color-border-default);
src\examples\cross-portal\ActionComponentsCrossPortal.css:164:  gap: var(--space-stack-xs);
src\examples\cross-portal\ActionComponentsCrossPortal.css:168:  color: var(--color-text-secondary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:173:  gap: var(--space-stack-lg);
src\examples\cross-portal\ActionComponentsCrossPortal.css:177:  margin-block-start: var(--space-section-lg);
src\examples\cross-portal\ActionComponentsCrossPortal.css:183:  font-size: var(--text-heading-section-font-size);
src\examples\cross-portal\ActionComponentsCrossPortal.css:184:  font-weight: var(--text-heading-section-font-weight);
src\examples\cross-portal\ActionComponentsCrossPortal.css:185:  line-height: var(--text-heading-section-line-height);
src\examples\cross-portal\ActionComponentsCrossPortal.css:192:  gap: var(--space-stack-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:197:  gap: var(--space-stack-xs);
src\examples\cross-portal\ActionComponentsCrossPortal.css:199:  padding: var(--space-inset-md);
src\examples\cross-portal\ActionComponentsCrossPortal.css:201:  background: var(--color-surface-subtle);
src\examples\cross-portal\ActionComponentsCrossPortal.css:206:    var(--color-border-default);
src\examples\cross-portal\ActionComponentsCrossPortal.css:212:  color: var(--color-text-secondary);
src\examples\cross-portal\ActionComponentsCrossPortal.css:227:    padding: var(--space-section-sm);
src\examples\cross-portal\ActionComponentsCrossPortal.css:231:    padding: var(--space-inset-md);
src\examples\cross-portal\CrossPortalShowcase.css:3:  gap: var(--space-section-xl);
src\examples\cross-portal\CrossPortalShowcase.css:13:  color: var(--color-text-link);
src\examples\cross-portal\CrossPortalShowcase.css:14:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:15:  line-height: var(--text-label-medium-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:16:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:20:  margin: var(--space-stack-xs) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:21:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:22:  font-size: var(--text-heading-page-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:23:  line-height: var(--text-heading-page-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:24:  font-weight: var(--text-heading-page-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:25:  letter-spacing: var(--text-heading-page-letter-spacing);
src\examples\cross-portal\CrossPortalShowcase.css:29:  margin: var(--space-stack-md) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:30:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:31:  font-size: var(--text-body-default-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:32:  line-height: var(--text-body-default-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:37:  gap: var(--space-stack-lg);
src\examples\cross-portal\CrossPortalShowcase.css:38:  padding-block-start: var(--space-section-lg);
src\examples\cross-portal\CrossPortalShowcase.css:40:    var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:47:  gap: var(--space-inline-lg);
src\examples\cross-portal\CrossPortalShowcase.css:51:  margin: var(--space-stack-xs) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:52:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:53:  font-size: var(--text-heading-section-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:54:  line-height: var(--text-heading-section-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:55:  font-weight: var(--text-heading-section-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:56:  letter-spacing: var(--text-heading-section-letter-spacing);
src\examples\cross-portal\CrossPortalShowcase.css:61:  margin: var(--space-stack-sm) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:62:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:63:  font-size: var(--text-body-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:64:  line-height: var(--text-body-small-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:72:  color: var(--color-information-text);
src\examples\cross-portal\CrossPortalShowcase.css:73:  background: var(--color-information-surface-subtle);
src\examples\cross-portal\CrossPortalShowcase.css:74:  border: 1px solid var(--color-information-border);
src\examples\cross-portal\CrossPortalShowcase.css:76:  font-size: var(--text-label-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:77:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:87:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:91:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:92:  line-height: var(--text-label-medium-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:93:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:97:  color: var(--color-action-primary-foreground);
src\examples\cross-portal\CrossPortalShowcase.css:98:  background: var(--color-action-primary-background);
src\examples\cross-portal\CrossPortalShowcase.css:99:  border-color: var(--color-action-primary-border);
src\examples\cross-portal\CrossPortalShowcase.css:103:  background: var(--color-action-primary-background-hover);
src\examples\cross-portal\CrossPortalShowcase.css:107:  color: var(--color-action-secondary-foreground);
src\examples\cross-portal\CrossPortalShowcase.css:108:  background: var(--color-action-secondary-background);
src\examples\cross-portal\CrossPortalShowcase.css:109:  border-color: var(--color-action-secondary-border);
src\examples\cross-portal\CrossPortalShowcase.css:113:  background: var(--color-action-secondary-background-hover);
src\examples\cross-portal\CrossPortalShowcase.css:126:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:127:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:128:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:136:  gap: var(--space-inline-xs);
src\examples\cross-portal\CrossPortalShowcase.css:139:  font-size: var(--text-label-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:140:  line-height: var(--text-label-small-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:141:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:146:  color: var(--color-warning-text);
src\examples\cross-portal\CrossPortalShowcase.css:147:  background: var(--color-warning-surface-subtle);
src\examples\cross-portal\CrossPortalShowcase.css:148:  border: 1px solid var(--color-warning-border);
src\examples\cross-portal\CrossPortalShowcase.css:152:  color: var(--color-information-text);
src\examples\cross-portal\CrossPortalShowcase.css:153:  background: var(--color-information-surface-subtle);
src\examples\cross-portal\CrossPortalShowcase.css:154:  border: 1px solid var(--color-information-border);
src\examples\cross-portal\CrossPortalShowcase.css:161:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:162:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:171:  gap: var(--space-inline-xl);
src\examples\cross-portal\CrossPortalShowcase.css:173:  border-block-end: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:179:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:180:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:190:  color: var(--color-text-on-primary);
src\examples\cross-portal\CrossPortalShowcase.css:191:  background: var(--color-surface-brand-strong);
src\examples\cross-portal\CrossPortalShowcase.css:201:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:205:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:206:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:212:  gap: var(--space-inline-xl);
src\examples\cross-portal\CrossPortalShowcase.css:216:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:217:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:223:  color: var(--color-text-link);
src\examples\cross-portal\CrossPortalShowcase.css:233:  gap: var(--space-section-lg);
src\examples\cross-portal\CrossPortalShowcase.css:235:  padding: var(--space-section-xl) var(--composition-page-gutter);
src\examples\cross-portal\CrossPortalShowcase.css:238:    var(--color-surface-default),
src\examples\cross-portal\CrossPortalShowcase.css:239:    var(--color-surface-brand-subtle)
src\examples\cross-portal\CrossPortalShowcase.css:249:  color: var(--color-text-link);
src\examples\cross-portal\CrossPortalShowcase.css:250:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:251:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:255:  margin: var(--space-stack-md) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:256:  color: var(--color-text-brand);
src\examples\cross-portal\CrossPortalShowcase.css:264:  margin: var(--space-stack-lg) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:265:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:266:  font-size: var(--text-body-large-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:267:  line-height: var(--text-body-large-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:273:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:274:  margin-block-start: var(--space-stack-xl);
src\examples\cross-portal\CrossPortalShowcase.css:279:  gap: var(--space-stack-md);
src\examples\cross-portal\CrossPortalShowcase.css:280:  padding: var(--space-section-md);
src\examples\cross-portal\CrossPortalShowcase.css:281:  color: var(--color-text-on-primary);
src\examples\cross-portal\CrossPortalShowcase.css:282:  background: var(--color-surface-brand-strong);
src\examples\cross-portal\CrossPortalShowcase.css:298:  background: var(--color-surface-page);
src\examples\cross-portal\CrossPortalShowcase.css:299:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:308:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:310:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:311:  border-block-end: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:320:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:321:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:325:  margin-block-start: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:326:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:327:  font-size: var(--text-title-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:340:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:341:  border: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:349:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:358:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:359:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:364:  margin-block-start: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:365:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:366:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:372:  gap: var(--space-inline-md);
src\examples\cross-portal\CrossPortalShowcase.css:373:  border-color: var(--color-warning-border);
src\examples\cross-portal\CrossPortalShowcase.css:374:  background: var(--color-warning-surface-subtle);
src\examples\cross-portal\CrossPortalShowcase.css:384:  color: var(--color-warning-text);
src\examples\cross-portal\CrossPortalShowcase.css:385:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:395:  color: var(--color-warning-text);
src\examples\cross-portal\CrossPortalShowcase.css:396:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:397:  font-weight: var(--text-caption-strong-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:401:  margin: var(--space-stack-xs) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:402:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:403:  font-size: var(--text-title-large-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:407:  margin: var(--space-stack-sm) 0 0;
src\examples\cross-portal\CrossPortalShowcase.css:408:  color: var(--color-text-secondary);
src\examples\cross-portal\CrossPortalShowcase.css:409:  font-size: var(--text-body-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:410:  line-height: var(--text-body-small-line-height);
src\examples\cross-portal\CrossPortalShowcase.css:415:  gap: var(--space-stack-sm);
src\examples\cross-portal\CrossPortalShowcase.css:416:  margin: var(--space-stack-lg) 0;
src\examples\cross-portal\CrossPortalShowcase.css:421:  gap: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:425:  color: var(--color-text-supporting);
src\examples\cross-portal\CrossPortalShowcase.css:426:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:431:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:432:  font-size: var(--text-label-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:433:  font-weight: var(--text-label-font-weight);
src\examples\cross-portal\CrossPortalShowcase.css:439:  color: var(--color-text-primary);
src\examples\cross-portal\CrossPortalShowcase.css:440:  font-size: var(--text-title-medium-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:445:  gap: var(--space-stack-md);
src\examples\cross-portal\CrossPortalShowcase.css:446:  margin-block-start: var(--space-stack-lg);
src\examples\cross-portal\CrossPortalShowcase.css:452:  gap: var(--space-inline-sm);
src\examples\cross-portal\CrossPortalShowcase.css:453:  color: var(--color-text-muted);
src\examples\cross-portal\CrossPortalShowcase.css:454:  font-size: var(--text-body-small-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:458:  color: var(--color-success-text);
src\examples\cross-portal\CrossPortalShowcase.css:462:  color: var(--color-text-link);
src\examples\cross-portal\CrossPortalShowcase.css:469:  background: var(--color-surface-default);
src\examples\cross-portal\CrossPortalShowcase.css:470:  border-block-start: 1px solid var(--color-border-default);
src\examples\cross-portal\CrossPortalShowcase.css:480:  gap: var(--space-stack-xs);
src\examples\cross-portal\CrossPortalShowcase.css:481:  color: var(--color-text-muted);
src\examples\cross-portal\CrossPortalShowcase.css:482:  font-size: var(--text-caption-font-size);
src\examples\cross-portal\CrossPortalShowcase.css:487:  color: var(--color-text-link);
src\examples\cross-portal\CrossPortalShowcase.css:497:  background: var(--color-surface-page);
src\examples\cross-portal\CrossPortalShowcase.css:498:  border: 1px solid var(--color-border-default);
